Place,Move,Name,Artist,Peak,Weeks,Points
1,7,DtMF,Bad Bunny,1(x2),23,98.91
2,13,BAILE INoLVIDABLE,Bad Bunny,2,22,65.86
3,24,NUEVAYoL,Bad Bunny,3,22,56.02
4,-3,Choosin' Texas,Ella Langley,1(x2),17,55.08
5,R,Titi Me Pregunto,Bad Bunny,5,30,53.51
6,-4,Man I Need,Olivia Dean,2,25,45.62
7,32,EoO,Bad Bunny,7,32,45.52
8,-3,Ordinary,Alex Warren,1(x5),53,43.4
9,7,Opalite,Taylor Swift,2,19,42.38
10,-4,The Fate Of Ophelia,Taylor Swift,1(x12),19,39.01
11,-7,I Just Might,Bruno Mars,1(x2),5,38.76
12,32,VOY A LLeVARTE PA PR,Bad Bunny,12,17,35.66
13,-6,Golden,HUNTR/X,1(x13),34,35
14,N,Two Six,J. Cole,14,1,31.35
15,-4,So Easy (To Fall In Love),Olivia Dean,9,20,30.81
16,-13,The Great Divide,Noah Kahan,3,2,30.02
17,-4,E85,Don Toliver,13,2,27.68
18,-8,Body,Don Toliver,10,2,27.25
19,-7,End Of Beginning,Djo,6,28,26.88
20,-11,back to friends,sombr,6,46,26.85
21,N,LA CANCION,Bad Bunny & J Balvin,21,1,26.69
22,1,YUKON,Justin Bieber,13,31,25.62
23,-4,WHERE IS MY HUSBAND!,RAYE,12,20,25.48
24,-7,What You Saying,Lil Uzi Vert,8,7,25.42
25,-1,Sleepless In A Hotel Room,Luke Combs,13,5,24.98
26,-8,Folded,Kehlani,6,35,24.53
27,N,SAFETY,J. Cole,27,1,23.89
28,-14,Aperture,Harry Styles,2,3,23.79
29,N,Poor Thang,J. Cole,29,1,23.42
30,N,Homewrecker,sombr,30,1,22.81
31,-6,20 Cigarettes,Morgan Wallen,16,37,22.3
32,N,Run A Train,J. Cole feat. Future,31,1,21.84
33,N,WHO TF IZ U,J. Cole,32,1,21.51
34,-13,Die On This Hill,SIENNA SPIRO,15,7,21.34
35,N,Bunce Road Blues,J. Cole feat. Future & Tems,35,1,21.16
36,R,MONACO,Bad Bunny,4,22,20.23
37,N,Legacy,J. Cole feat. PJ,37,1,19.66
38,52,VeLDA,"Bad Bunny, Omar Courtz & Dei V",18,9,19.4
39,-10,A Couple Minutes,Olivia Dean,22,16,19.16
40,6,Let 'Em Know,T.I.,40,2,17.74
41,-7,Stateside,PinkPantheress feat. Zara Larsson,20,4,17.66
42,R,DAKITI,Bad Bunny & Jhay Cortez,2,8,17.57
43,N,The Let Out,J. Cole,43,1,17.34
44,N,Drum N Bass,J. Cole,44,1,16.89
45,48,Dracula,Tame Impala,25,20,16.7
46,-6,TIT FOR TAT,Tate McRae,3,20,16.42
47,-12,Dandelion,Ella Langley,35,2,16.19
48,-1,The Fall,Cody Johnson,22,20,16.04
49,N,Bombs In The Ville/Hit The Gas,J. Cole,49,1,15.99
50,-5,Travelin' Soldier,Cody Johnson,9,14,15.84
51,-1,12 to 12,sombr,28,26,15.84
52,-30,ATM,Don Toliver,22,3,15.76
53,N,39 Intro,J. Cole,53,1,15.75
54,-28,Secondhand,Don Toliver feat. Rema,26,2,15.53
55,N,29 Intro,J. Cole,55,1,15.53
56,-5,Hell At Night,BigXthaPlug feat. Ella Langley,17,27,15.26
57,-9,Lush Life,Zara Larsson,28,5,15.12
58,N,Old Dog,J. Cole feat. Petey Pablo,58,1,14.33
59,N,The Fall-Off Is Inevitable,J. Cole,59,1,14.04
60,N,The Villest,J. Cole feat. Erykah Badu,60,1,13.96
61,N,Lonely At The Top,J. Cole,61,1,13.96
62,-3,Days Like These,Luke Combs,38,17,13.77
63,-35,Rendezvous,Don Toliver feat. Yeat,28,2,13.73
64,-27,McArthur,"HARDY, Eric Church, Morgan Wallen & Tim McGraw",37,2,13.6
65,-5,Better Me For You (Brown Eyes),Max McNown,26,35,13.54
66,-36,Tiramisu,Don Toliver,30,3,13.53
67,N,Life Sentence,J. Cole,67,1,13.29
68,N,Only You,J. Cole feat. Burna Boy,68,1,13.06
69,-31,Gemstone,Don Toliver,38,2,13.05
70,=,Beautiful Things,Megan Moroney,41,10,12.78
71,-5,Amen,Shaboozey & Jelly Roll,44,39,12.76
72,N,I Love Her Again,J. Cole,72,1,12.61
73,-24,4 Raws,EsDeeKid,11,10,12.61
74,-38,Call Back,Don Toliver,36,2,12.6
75,-17,FDO,Pooh Shiesty,2,9,12.54
76,-22,I Thought I Saw Your Face Today,She & Him,19,9,12.38
77,-10,I Ain't Comin' Back,Morgan Wallen & Post Malone,7,32,12.19
78,-36,Excavator,Don Toliver,42,2,12.16
79,-14,CHANEL,Tyla,24,10,11.77
80,-19,Say Why,Zach Bryan,20,5,11.71
81,2,Midnight Sun,Zara Larsson,69,3,11.62
82,-9,How Far Does a Goodbye Go,Jason Aldean,44,17,11.53
83,-21,You Stole The Show,SIENNA SPIRO,42,6,11.27
84,-16,Who Knows,Daniel Caesar,39,7,11.25
85,-13,It Depends,Chris Brown feat. Bryson Tiller,11,29,11.25
86,-4,Brunette,Tucker Wetmore,50,8,11.11
87,-18,Nice To Each Other,Olivia Dean,43,15,11.04
88,-14,Fame is a Gun,Addison Rae,70,8,11.03
89,-58,Rosary,Don Toliver feat. Travis Scott,31,2,11.03
90,-35,Plastic Cigarette,Zach Bryan,12,5,10.89
91,N,Man Up Above,J. Cole,91,1,10.81
92,-6,Bloodline,Alex Warren & Jelly Roll,28,20,10.72
93,N,Quik Stop,J. Cole,93,1,10.58
94,-14,ErrTime,Cardi B,31,19,10.52
95,-52,Opposite,Don Toliver,43,2,10.35
96,-4,When Did You Get Hot?,Sabrina Carpenter,13,22,10.18
97,-20,Gone Gone Gone,"David Guetta, Teddy Swims & Tones And I",48,12,10.03
98,-27,POP DAT THANG,DaBaby,71,3,9.98
99,N,What If,J. Cole feat. Morray,99,1,9.93
100,N,Til You Can't,Kid Rock,100,1,5.03
